Place Name,Category,Description,Location,Entry Fee (BDT),Opening Hours
Golakata Mosque,Historical Place,"A historical spot in Jhenaidah that attracts many visitors. It was built during the Sultani era in the 16th century by Khan Jahan Ali and holds significant historical value. The mosque has a stunning design with its six dome-shaped walls, beautifully decorated semi-circular mihrabs, and two stone minarets. The surrounding area of Golakata Dighi adds to the charm of the mosque. According to legends, the Dighi got its name from a cruel king of Barobazar who would throw his subjects into the Dighi after cutting their throats. The Golakata Mosque not only preserves artifacts from the 15th century but also showcases the architectural brilliance of that era.","Golakata, Jhenaidah",Free,9:00 AM - 5:00 PM
K.P. Basu’s house,Historical Place,"This historical house holds immense historical value and is renowned for its architectural features. The house has been renovated over the years to preserve its heritage. K.P. Basu’s house is a testament to the rich cultural legacy of Jhenaidah. The house showcases intricate designs and skilled craftsmanship, combining traditional and modern elements in a unique way.",Jhenaidah,Free,9:00 AM - 5:00 PM
Shailkupa Shahi Masjid,Historical Place,A beautiful mosque located in Shailkupa Upazila of Jhenaidah district. It was built during the Mughal period and is known for its unique architectural style. The mosque has a large courtyard and a beautiful garden.,"Shailkupa, Jhenaidah",Free,9:00 AM - 5:00 PM
Jor Bangla Masjid,Historical Place,A beautiful mosque located in Jor Bangla village of Jhenaidah district. It was built during the Mughal period and is known for its unique architectural style. The mosque has a large courtyard and a beautiful garden.,"Jor Bangla, Jhenaidah",Free,9:00 AM - 5:00 PM
Shailkupa Zamindar House,Historical Place,A beautiful zamindar house located in Shailkupa Upazila of Jhenaidah district. It was built during the British period and is known for its unique architectural style. The house has a large courtyard and a beautiful garden.,"Shailkupa, Jhenaidah",Free,9:00 AM - 5:00 PM
Banyan tree in Mollickpur,Natural Spot,A beautiful banyan tree located in Mollickpur village of Jhenaidah district. It is one of the largest banyan trees in Bangladesh and is estimated to be over 200 years old. The tree has a large canopy and provides a cool shade to visitors.,"Mollickpur, Jhenaidah",Free,9:00 AM - 5:00 PM
Dhol Samudra Dighi,Natural Spot,A beautiful lake located in Jhenaidah district. It is a popular picnic spot and attracts many visitors. The lake has a large area and is surrounded by lush green trees.,Jhenaidah,Free,9:00 AM - 5:00 PM
Naldanga Rajbari Resort,Picnic Spot,A perfect picnic spot located in Naldanga Upazila of Jhenaidah district. The resort has a large area and is surrounded by lush green trees. It is a popular destination for families and friends.,"Naldanga, Jhenaidah",Free,9:00 AM - 5:00 PM
Barobazar,Market,A lively market located in Jhenaidah district. It is known for its vibrant atmosphere and is a popular destination for shopping.,Jhenaidah,Free,9:00 AM - 5:00 PM
Miya’s Building,Historical Place,A charming building located in Jhenaidah district. It was built during the British period and is known for its unique architectural style. The building has a large courtyard and a beautiful garden.,Jhenaidah,Free,9:00 AM - 5:00 PM
Johan Drim Valley Park and Resort,Amusement Park,A popular amusement park located in Jhenaidah district. It has a large area and is surrounded by lush green trees. The park has many rides and attractions for visitors of all ages.,Jhenaidah,50 BDT,10:00 AM - 8:00 PM
Narail Badha Ghat,Historical Place,"The main attraction of Narail Badha Ghat is a camp built on a tall column, where locals come to relax and have a good time. This ghat is really important to the culture of the area and has a long and interesting history. The zamindar of Narail built it so he could enjoy the river and the beautiful scenery around it. The locals call it Rajbari Ghat and there is also the zamindar’s house nearby. Narail Badha Ghat gives people a chance to go boating on the peaceful Chitra river. It’s a great way to enjoy the calmness of the area and see the pretty landscape. This ghat is a reminder of the region’s past and it attracts both locals and tourists.",Narail,Free,9:00 AM - 5:00 PM
Niharranjan Gupta’s house,Historical Place,"Niharranjan Gupta’s house, situated in Itna village of Lohagara Upazila, is a cherished treasure recognized by the Bangladesh Archaeology Department in 2003. This old house holds great historical importance because of its rich heritage and exceptional wooden craftsmanship. As you enter, you will be mesmerized by the intricate wooden designs of flowers and vines that adorn the doors, windows, and wall cabinets. The house has three rooms, a temple with a porch, and a narrow porch with seven rooms and arches. The dedicated preservation team has ensured that this architectural gem remains intact, even after the passing of time.","Itna, Lohagara Upazila, Narail",Free,9:00 AM - 5:00 PM
Sultan Complex,Historical Place,"The Sultan Complex is a group of buildings located in the heart of Narail town. It was built during the reign of Sultan Ghiyasuddin Azam Shah in the 15th century. The complex consists of a mosque, a tomb, and a palace. The mosque is a beautiful example of Mughal architecture and has intricate designs and carvings. The tomb is the final resting place of Sultan Ghiyasuddin Azam Shah and is a popular destination for visitors. The palace is now in ruins but still holds great historical value.",Narail,Free,9:00 AM - 5:00 PM
Shopnobithi Picnic Spot,Picnic Spot,Shopnobithi Picnic Spot is a popular destination for families and friends. It is located in the heart of Narail town and has a large area for picnics and other outdoor activities. The park has many rides and attractions for visitors of all ages.,Narail,Free,9:00 AM - 5:00 PM
Niribili Picnic Spot,Picnic Spot,Niribili Picnic Spot is another popular destination for families and friends. It is located in the heart of Narail town and has a large area for picnics and other outdoor activities. The park has many rides and attractions for visitors of all ages.,Narail,Free,9:00 AM - 5:00 PM
Shelaidaha Kuthi Bari,Historical Place,"A historical site located in Kumarkhali, Kushtia. It was the residence of Rabindranath Tagore during his visits to East Bengal. The place has been converted into a museum and displays various artifacts related to Tagore’s life and work. The museum is open to visitors throughout the year, but it is best to visit during the 25th Baishakh of Bangla calendar (8th of May) when a large village fair is organized there .",,,
Lalon Shah’s Shrine,Historical Place,The shrine of Fakir Lalon Shah is located in Kumarkhali Upazila of the Kushtia district. Lalon Shah was a famous philosopher and poet who lived in the 19th century. The shrine is revered for its spiritual significance and attracts many visitors. The best time to visit is during the Dol purnima of the 11th month of Bangla calendar (which is usually between February-March) .,,,
Jhaudia Shahi mosque,Historical Place,A small mosque located in Kushtia district which is worth a visit. It is not that much popular amongst the tourists who visit Kushtia. But if you are a fan of Mughal architecture and history then this mosque is for you. It takes about an hour to reach near the mosque using public transportation .,,,
Jugia Tati Para,Cultural Spot,"A village located near Kushtia town where people weave cloth using handlooms. During your visit, you can see how they are doing the weaving, how their life is, and many more. If you are a fan of off-road tourists activities then this is the activity for you .",,,
Tagore lodge,Historical Place,A small building located in Millpara of Kushtia town. It is a duplex building that was used by the poet Rabindranath Tagore .,,,
Kuthibari Park,Picnic Spot,"A popular picnic spot located in the heart of Kushtia. The park is beautifully landscaped and has a children’s playground, a mini-zoo, and a lake where you can enjoy boating .",,,
Alamdanga Slaughter House,Historical,A museum and sculpture dedicated to the victims of a massacre during the liberation war,Chuadanga district,Free,9:00 AM - 5:00 PM
Thakurpur Jame Mosque,Religious,A mosque with a modern entrance arch and a big pond,"Thakurpur village, Chuadanga district",Free,9:00 AM - 5:00 PM
Darshana,Nature,A small town with a beautiful landscape,"Darshana, Chuadanga district",Free,N/A
Mehrun Children’s Park,Amusement,A lively park with a playground and a fountain,Chuadanga district,Free,9:00 AM - 5:00 PM
Police Park,Nature,A calm park with a pond and a walking track,Chuadanga district,Free,9:00 AM - 5:00 PM
Keru &amp; Co.,Winery,A winery that produces and sells wine,Chuadanga district,Free,9:00 AM - 5:00 PM
Eight Graves,Historical,A site with eight graves of unknown soldiers,Chuadanga district,Free,9:00 AM - 5:00 PM
Gholdari Shahi Masjid,Religious,A grand mosque with a beautiful architecture,Chuadanga district,Free,9:00 AM - 5:00 PM
Siddheswari Kali Temple,Religious,A temple where locals come to worship and take part in various Hindu rituals,Meherpur district,Free,N/A
Sabitri and Rosh Kodom Sweets,Food,A sweet shop that sells traditional Bengali sweets,Meherpur district,Free,9:00 AM - 5:00 PM
Amdah Village,Historical,A village with stunning architecture,"Amdah village, Meherpur district",Free,N/A
Amjhopi Neelkuthi,Historical,A historic site with a colonial-era building,"Amjhopi, Meherpur district",Free,N/A
DC Ecopark,Nature,A picturesque park with a lake and a walking track,Meherpur district,Free,9:00 AM - 5:00 PM
Mujibnagar Memorial Complex,Historical,A memorial complex dedicated to the first provisional government of Bangladesh,"Mujibnagar, Meherpur district",Free,9:00 AM - 5:00 PM
